GET /api/v1/asset/edge/1d5b8dcd-5a91-4895-9a2f-42a930d435ae HTTP/1.1
Accept: */*
Accept-Encoding: deflate, gzip
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 YaBrowser/25.4.0.0 Safari/537.36
Authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJ1c2VySWQiOjE1MjcwMDkyLCJtZW1iZXJJZCI6IjQ2NTRhMzdkLTE4NmQtNDdjNC05MDdmLTFhYzFjMDhmYzZiNCIsInRlYW1JZCI6ImU3Y2YxMGFhLWQ2ODYtNDZhNS05YjdmLWE1NTEzYjg2ZDFkOSIsImFub255bW91c0lkIjoiNzFaOU93ZVhoUiIsInNlc3Npb25JZCI6IjhiOTEzZTA4LTY5MzEtNGE5My04MTFmLWNiMzY5OTMxN2VkMSIsImVuYWJsZWQiOnRydWUsImFjY291bnROb25FeHBpcmVkIjp0cnVlLCJjcmVkZW50aWFsc05vbkV4cGlyZWQiOnRydWUsImFjY291bnROb25Mb2NrZWQiOnRydWUsImF1dGhvcml0aWVzIjpbIkNSRUFURV9BU1NFVF9FREdFIiwiQ1JFQVRFX0FTU0lHTkVFX0VER0UiLCJDUkVBVEVfQ1VTVE9NRklFTEQiLCJDUkVBVEVfRk9MREVSIiwiQ1JFQVRFX09SR19JVEVNIiwiQ1JFQVRFX09SR19JVEVNX0FTU0lHTkVFX0VER0UiLCJDUkVBVEVfT1JHX0lURU1fRURHRSIsIkNSRUFURV9PUkdfSVRFTV9QRVJTT05fRURHRSIsIkNSRUFURV9QRVJTT04iLCJDUkVBVEVfUkVHSVNUUlkiLCJERUxFVEVfQVNTRVRfRURHRSIsIkRFTEVURV9BU1NJR05FRV9FREdFIiwiREVMRVRFX0NVU1RPTUZJRUxEIiwiREVMRVRFX0ZPTERFUiIsIkRFTEVURV9PUkdfSVRFTSIsIkRFTEVURV9PUkdfSVRFTV9BU1NJR05FRV9FREdFIiwiREVMRVRFX09SR19JVEVNX0VER0UiLCJERUxFVEVfT1JHX0lURU1fUEVSU09OX0VER0UiLCJERUxFVEVfUEVSU09OIiwiREVMRVRFX1JFR0lTVFJZIiwiUkVBRF9BU1NFVCIsIlJFQURfQVNTRVRfRURHRSIsIlJFQURfQVNTSUdORUUiLCJSRUFEX0FTU0lHTkVFX0VER0UiLCJSRUFEX0NVU1RPTUZJRUxEIiwiUkVBRF9GT0xERVIiLCJSRUFEX09SR19JVEVNIiwiUkVBRF9PUkdfSVRFTV9BU1NJR05FRV9FREdFIiwiUkVBRF9PUkdfSVRFTV9FREdFIiwiUkVBRF9PUkdfSVRFTV9QRVJTT05fRURHRSIsIlJFQURfUEVSU09OIiwiUkVBRF9SRUdJU1RSWSIsIlJPTEVfVVNFUiIsIlVQREFURV9BU1NFVF9FREdFIiwiVVBEQVRFX0FTU0lHTkVFX0VER0UiLCJVUERBVEVfQ1VTVE9NRklFTEQiLCJVUERBVEVfRk9MREVSIiwiVVBEQVRFX09SR19JVEVNIiwiVVBEQVRFX09SR19JVEVNX0FTU0lHTkVFX0VER0UiLCJVUERBVEVfT1JHX0lURU1fRURHRSIsIlVQREFURV9PUkdfSVRFTV9QRVJTT05fRURHRSIsIlVQREFURV9QRVJTT04iLCJVUERBVEVfUkVHSVNUUlkiXSwic3ViIjoibHZlQGVnLWhvbGRpbmcucnUiLCJpYXQiOjE3NTE3OTYwMDgsImV4cCI6MTc1MjI5NjY2MX0.ty2lvcByVEQOTreZw4O7HkcWxIMn0MUEK9zf_bz7zUsbDnljEWQbZ__TffyibgAF5CCeLt-5zRHNdEiPcXVVrg
Host: stormbpmn.com

[{
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "a5c305c5-2c78-44da-9bf1-1e753494c810",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_1597r5e",
    "fromItemName": "Поставить задачу",
    "description": null,
    "assetId": 15303490,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Kaiten",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T12:46:44.048096",
    "updatedOn": "2025-04-24T12:46:44.047704",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "В эксплуатации"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "34d8f068-010b-41b0-a4a2-2d1b75690972",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_1l91p6w",
    "fromItemName": "Разместить презентацию для учета в работе",
    "description": null,
    "assetId": 15302953,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Мессенджер WA",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:54:30.153809",
    "updatedOn": "2025-04-24T13:54:30.15343",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "В эксплуатации"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "437292fb-43b8-4e19-b410-22feeb56f5eb",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0nhsm9t",
    "fromItemName": "Проверить презентацию",
    "description": null,
    "assetId": 15303490,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Kaiten",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:52:38.248034",
    "updatedOn": "2025-04-24T13:52:38.24756",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "В эксплуатации"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "f50666a2-2031-4da5-8079-a24c1b20090d",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_1l91p6w",
    "fromItemName": "Разместить презентацию для учета в работе",
    "description": null,
    "assetId": 15698962,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Eco-cloud",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:54:24.390215",
    "updatedOn": "2025-04-24T13:54:30.126814",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "10239d23-a793-4108-8c8b-be6b4c1da34e",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_1l91p6w",
    "fromItemName": "Разместить презентацию для учета в работе",
    "description": null,
    "assetId": 15698204,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Презентация анализа конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:54:25.525278",
    "updatedOn": "2025-04-24T13:54:30.140592",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "57325f14-68c3-4f42-9ab8-534a99a2a08d",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0nhsm9t",
    "fromItemName": "Проверить презентацию",
    "description": null,
    "assetId": 15698204,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Презентация анализа конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:52:39.131255",
    "updatedOn": "2025-04-24T13:52:39.130863",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "2be0b5a4-49bb-47e0-93ef-5a2f919fa7e6",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0vmw32j",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15698204,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Презентация анализа конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:51:01.554848",
    "updatedOn": "2025-04-24T13:51:01.554208",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "e8b6445b-cc9b-480b-b110-ea8a0e759cfa",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0vmw32j",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15697865,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Аналитическая таблица конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:51:05.134144",
    "updatedOn": "2025-04-24T13:51:05.133669",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "44861ca4-ef1a-4ec4-9a16-142a8a0264b1",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0vmw32j",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15303490,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Kaiten",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:51:07.687915",
    "updatedOn": "2025-04-24T13:51:07.687375",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "В эксплуатации"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "8e1fa42f-582d-4bec-a670-c8a8b31deed9",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0dyhq5z",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15698204,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Презентация анализа конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:52:05.641",
    "updatedOn": "2025-04-24T13:52:05.640597",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "43a0e5c5-436e-4ff2-a9d9-778821853e3e",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0dyhq5z",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15697865,
    "assetType": "DOCUMENT",
    "assetIcon": "fas fa-file",
    "assetTypeStr": null,
    "assetName": "Аналитическая таблица конкурентов",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:52:06.971",
    "updatedOn": "2025-04-24T13:52:06.970662",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "Новый"
}, {
    "assetLinkReg": null,
    "linkedTasks": [],
    "id": "41dcc4db-0530-454b-89ea-90671a1da71f",
    "fromDiagramId": "1d5b8dcd-5a91-4895-9a2f-42a930d435ae",
    "diagramName": "Проведение продуктового анализа: анализ развития",
    "diagramStatus": "DONE",
    "fromItemId": "Activity_0dyhq5z",
    "fromItemName": "Провести анализ проектов, подготовить презентацию",
    "description": null,
    "assetId": 15303490,
    "assetType": "SYSTEM",
    "assetIcon": "fas fa-cogs",
    "assetTypeStr": null,
    "assetName": "Kaiten",
    "assetDescription": null,
    "assetColor": "#000000",
    "assetLink": null,
    "createdOn": "2025-04-24T13:52:08.34599",
    "updatedOn": "2025-04-24T13:52:08.345655",
    "updatedBy": "kov@eg-holding.ru",
    "assetStatus": "В эксплуатации"
}]
